--------- beginning of main
--------- beginning of system
--------- beginning of crash
22:05:24.612 mpressphotofast         Late-enabling -Xcheck:jni
22:05:28.123 LogUtil                 [ПРОЦЕСС] Изображение не требует обработки: ALREADY_COMPRESSED
22:05:28.124 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: изображение не требует обработки: content://media/external/images/media/1000000802
22:05:28.622 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:05:28.677 LogUtil                 [ПРОЦЕСС] Найден EXIF маркер с timestamp: 1764096371655 для URI: content://media/external/images/media/1000000803
22:05:28.677 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000803
22:05:28.679 LogUtil                 [ПРОЦЕСС] Изображение не требует обработки: ALREADY_COMPRESSED
22:05:28.679 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: изображение не требует обработки: content://media/external/images/media/1000000803
22:05:28.742 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:05:28.758 LogUtil                 [ПРОЦЕСС] Найден EXIF маркер с timestamp: 1764096364105 для URI: content://media/external/images/media/1000000801
22:05:28.758 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000801
22:05:28.758 LogUtil                 [ПРОЦЕСС] Изображение не требует обработки: ALREADY_COMPRESSED
22:05:28.759 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: изображение не требует обработки: content://media/external/images/media/1000000801
22:05:28.759 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: сканирование завершено. Найдено: 0, Пропущено: 3
22:05:28.761 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: начальное сканирование завершено. Обработано: 0, Пропущено: 3
22:05:28.766 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: найдено 0 изображений за последние 5 минут
22:05:28.766 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: сканирование завершено. Найдено: 0, Пропущено: 0
22:05:28.767 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: сканирование завершено. Обработано: 0, Пропущено: 0
22:05:28.770 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: найдено 0 изображений за последние 5 минут
22:05:28.770 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: сканирование завершено. Найдено: 0, Пропущено: 0
22:05:28.772 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: сканирование завершено. Обработано: 0, Пропущено: 0
22:05:28.862 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: найдено 0 изображений за последние 5 минут
22:05:28.863 LogUtil                 [ПРОЦЕСС] GalleryScanUtil: сканирование завершено. Найдено: 0, Пропущено: 0
22:05:28.873 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: сканирование завершено. Обработано: 0, Пропущено: 0
22:05:28.873 mpressphotofast         Compiler allocated 5174KB to compile void android.view.ViewRootImpl.performTraversals()
22:05:31.218 ProfileInstaller        Installing profile for com.compressphotofast
22:05:31.816 EGL_emulation           app_time_stats: avg=149.67ms min=2.32ms max=3379.33ms count=28
22:05:32.610 VRI[MainActivity]       visibilityChanged oldVisibility=true newVisibility=false
22:05:43.481 mpressphotofast         Background concurrent mark compact GC freed 3383KB AllocSpace bytes, 3(60KB) LOS objects, 49% free, 4278KB/8556KB, paused 272us,8.251ms total 103.280ms
22:05:47.529 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: обнаружено изменение в MediaStore: content://media/external/images/media/1000000805, обработка через 10 сек
22:05:48.088 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: onStartJob вызван
22:05:48.089 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: получено 1 URI для обработки
22:05:48.110 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: добавлены 1 URI к батчу, общий размер: 1
22:05:48.519 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: обнаружено изменение в MediaStore: content://media/external/images/media/1000000806, обработка через 10 сек
22:05:49.207 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: обнаружено изменение в MediaStore: content://media/external/images/media/1000000807, обработка через 10 сек
22:05:50.127 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: начинаем обработку дебаунсного батча из 1 URI
22:05:50.128 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Debounced batch processed with 1 items
22:05:50.305 LogUtil                 [ПРОЦЕСС] Пакетное получение метаданных завершено: 1 URI, 1 запросов к MediaStore
22:05:50.305 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: оптимизированная пакетная обработка 1 URI (из 1 изначально)
22:05:50.402 LogUtil                 [ПРОЦЕСС] Предзагружен кэш для 1 директорий (1 файлов)
22:05:50.404 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: после быстрой фильтрации осталось 1 из 1 URI
22:05:50.408 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: обработка URI: content://media/external/images/media/1000000805
22:05:50.494 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:05:50.548 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000805
22:05:50.563 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых: content://media/external/images/media/1000000805 (всего: 1)
22:05:50.581 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых: content://media/external/images/media/1000000805 (всего: 1)
22:05:50.708 LogUtil                 [ПРОЦЕСС] EXIF-данные получены из кэша для content://media/external/images/media/1000000805
22:05:50.708 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache hit - EXIF
22:05:50.724 LogUtil                 [ПРОЦЕСС] Создан автобатч: auto_batch_1_1764097550723
22:05:50.776 LogUtil                 [СЖАТИЕ:0805] Запущена работа по сжатию для content://media/external/images/media/1000000805 с тегом compress_1764097550716_IMG_20251125_220546.jpg в батче auto_batch_1_1764097550723
22:05:50.776 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: запрос на обработку изображения отправлен: content://media/external/images/media/1000000805
22:05:50.778 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: обработка завершена. Обработано: 1, Пропущено: 0
22:05:50.778 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: начало планирования задания
22:05:50.779 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: состояние автоматического сжатия: включено
22:05:50.781 LogUtil                 [ПРОЦЕСС] ImageDetectionJobService: задание уже запланировано, пропускаем
22:05:50.882 WM-SystemJobScheduler   Scheduling work ID 040e21a6-439b-42db-a2f4-e635a16323fcJob ID 351
22:05:50.941 WM-SystemJobService     onStartJob for WorkGenerationalId(workSpecId=040e21a6-439b-42db-a2f4-e635a16323fc, generation=0)
22:05:50.943 WM-GreedyScheduler      Starting work for 040e21a6-439b-42db-a2f4-e635a16323fc
22:05:50.975 WM-Processor            Processor: processing WorkGenerationalId(workSpecId=040e21a6-439b-42db-a2f4-e635a16323fc, generation=0)
22:05:50.978 WM-Processor            Work WorkGenerationalId(workSpecId=040e21a6-439b-42db-a2f4-e635a16323fc, generation=0) is already enqueued for processing
22:05:51.027 WM-WorkerWrapper        Starting work for com.compressphotofast.worker.ImageCompressionWorker
22:05:51.041 WM-PackageManagerHelper androidx.work.impl.background.systemalarm.RescheduleReceiver enabled
22:05:51.074 WM-Processor            Moving WorkSpec (040e21a6-439b-42db-a2f4-e635a16323fc) to the foreground
22:05:51.120 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Используется качество сжатия: 60
22:05:51.127 LogUtil                 [ПРОЦЕСС] Чтение EXIF данных из content://media/external/images/media/1000000805 в память (кэш не найден)
22:05:51.134 WM-SystemFgDispatcher   Started foreground service Intent { act=ACTION_START_FOREGROUND cmp=com.compressphotofast/androidx.work.impl.foreground.SystemForegroundService (has extras) }
22:05:51.137 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 040e21a6-439b-42db-a2f4-e635a16323fc, notificationType :1)
22:05:51.269 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 040e21a6-439b-42db-a2f4-e635a16323fc, notificationType :1)
22:05:51.285 LogUtil                 [РАЗРЕШЕНИЯ] 📋 ДИАГНОСТИКА РАЗРЕШЕНИЙ для content://media/external/images/media/1000000805:
22:05:51.286 LogUtil                 [РАЗРЕШЕНИЯ]   - Android версия: 35 (15)
22:05:51.286 LogUtil                 [РАЗРЕШЕНИЯ]   - ACCESS_MEDIA_LOCATION: ✅ ПРЕДОСТАВЛЕНО
22:05:51.287 LogUtil                 [РАЗРЕШЕНИЯ]   - URI тип: MediaStore
22:05:51.288 LogUtil                 [ПРОЦЕСС] 🔍 GPS ИЗВЛЕЧЕНИЕ: Используем ExifInterface с поддержкой MediaStore.setRequireOriginal()
22:05:51.289 LogUtil                 [ПРОЦЕСС] 🔍 GPS результат: lat=55.751130555555555, lng=37.61601111111111
22:05:51.290 LogUtil                 [ПРОЦЕСС] ✅ GPS данные получены через ExifInterface: lat=55.751130555555555, lng=37.61601111111111
22:05:51.290 LogUtil                 [ПРОЦЕСС] 🕒 ПРОВЕРКА ДАТ: Проверяем наличие дат в EXIF и добавляем дату оцифровки при необходимости
22:05:51.291 LogUtil                 [ПРОЦЕСС] Найдена дата в теге DateTimeOriginal: 2025:11:25 22:05:47
22:05:51.291 LogUtil                 [ПРОЦЕСС] Даты уже присутствуют в EXIF, пропускаем добавление даты оцифровки
22:05:51.291 LogUtil                 [ПРОЦЕСС] Прочитано 25 EXIF-тегов, сохраняем в кэш
22:05:51.292 LogUtil                 [URI:0805] [ПРОЦЕСС] Загружены EXIF данные в память: 25 тегов
22:05:51.479 LogUtil                 [ПРОЦЕСС] EXIF-данные получены из кэша для content://media/external/images/media/1000000805
22:05:51.480 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache hit - EXIF
22:05:51.507 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых из ImageCompressionWorker: content://media/external/images/media/1000000805 (всего: 1)
22:05:51.546 LogUtil                 [ПРОЦЕСС] Начато отслеживание URI: content://media/external/images/media/1000000805
22:05:51.583 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Выполняем тестовое сжатие в RAM
22:05:51.583 LogUtil                 [URI:0805] Изображение требует обработки
22:05:51.583 LogUtil                 [URI:0805] Начало тестового сжатия в RAM
22:05:51.584 LogUtil                 [URI:0805] Сжатие изображения в поток
22:05:51.693 LogUtil                 [СЖАТИЕ:0805] 141KB → 53KB (-62%)
22:05:51.694 LogUtil                 [СЖАТИЕ:0805] 141KB → 53KB (-62.19933%)
22:05:51.695 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Тестовое сжатие для 1000000805 эффективно (экономия 62.19933%), выполняем полное сжатие
22:05:51.695 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Тестовое сжатие эффективно, начинаем полное сжатие
22:05:51.722 LogUtil                 [URI:0805] Имя файла: IMG_20251125_220546.jpg
22:05:51.722 LogUtil                 [ПРОЦЕСС] [FileOperationsUtil] Режим замены включён, используем оригинальное имя: IMG_20251125_220546.jpg
22:05:51.723 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Итоговое имя файла для сохранения: IMG_20251125_220546.jpg (режим замены: true)
22:05:51.742 LogUtil                 [URI:0805] Директория для сохранения: Pictures
22:05:51.767 LogUtil                 [URI:0805] Сжатие изображения в поток
22:05:52.018 LogUtil                 [FileUtil] Директория для сохранения: Pictures
22:05:52.019 LogUtil                 [ПРОЦЕСС] [MediaStoreUtil] Создание записи MediaStore для файла: IMG_20251125_220546.jpg (режим замены: true)
22:05:52.047 LogUtil                 [ПРОЦЕСС] Режим замены, использую оригинальную директорию: Pictures
22:05:52.047 LogUtil                 [ПРОЦЕСС] Использую относительный путь для сохранения: Pictures
22:05:52.057 LogUtil                 [MediaStore] Найден существующий файл с таким же именем: content://media/external/images/media/1000000805
22:05:52.060 LogUtil                 [ПРОЦЕСС] [MediaStore] Найден существующий файл с именем 'IMG_20251125_220546.jpg', включен режим замены - удаляем
22:05:52.177 LogUtil                 [MediaStore] Существующий файл удален (режим замены)
22:05:52.225 LogUtil                 [MediaStore] Создан URI для изображения: content://media/external/images/media/1000000808
22:05:52.261 LogUtil                 [FileUtil] Данные изображения записаны в URI: content://media/external/images/media/1000000808
22:05:52.284 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: обнаружено изменение в MediaStore: content://media/external/images/media/1000000808, обработка через 10 сек
22:05:52.347 LogUtil                 [MediaStore] IS_PENDING статус сброшен для URI: content://media/external/images/media/1000000808
22:05:52.348 LogUtil                 [FileUtil] Ожидание доступности URI: content://media/external/images/media/1000000808, максимальное время: 2000 мс
22:05:52.370 LogUtil                 [FileUtil] URI стал доступен через 12 мс, размер: 54783 байт
22:05:52.410 LogUtil                 [ПРОЦЕСС] Сохранена исходная дата модификации: 1764097552000
22:05:52.452 LogUtil                 [ПРОЦЕСС] Применены GPS-данные через setLatLong API + reference теги: lat=55.751130555555555, lng=37.61601111111111
22:05:52.453 LogUtil                 [ПРОЦЕСС] Добавлен маркер сжатия: CompressPhotoFast_Compressed:60:1764097552453
22:05:52.473 LogUtil                 [ПРОЦЕСС] Применено 21 EXIF-тегов к content://media/external/images/media/1000000808
22:05:52.479 LogUtil                 [ПРОЦЕСС] Не удалось восстановить исходную дату модификации через ContentResolver.
22:05:52.483 LogUtil                 [ПРОЦЕСС] Применение EXIF данных из памяти: успешно
22:05:52.591 LogUtil                 [ПРОЦЕСС] Финальная верификация успешна: маркер сжатия присутствует в URI
22:05:52.593 LogUtil                 [FileUtil] Обработка EXIF данных: успешно
22:05:52.594 LogUtil                 [ФАЙЛ:0805] Сохранение: Сжатый файл успешно сохранен: content://media/external/images/media/1000000808
22:05:52.635 LogUtil                 [ПРОЦЕСС] Установлен период игнорирования для URI: content://media/external/images/media/1000000808 до Tue Nov 25 22:05:57 GMT+03:00 2025
22:05:52.638 LogUtil                 [ПРОЦЕСС] URI удален из списка обрабатываемых: content://media/external/images/media/1000000805 (осталось: 0)
22:05:52.638 LogUtil                 [ПРОЦЕСС] Начинаем удаление файла: content://media/external/images/media/1000000805
22:05:52.645 ContentResolver         Failed to get type for: content://media/external/images/media/1000000805 (No item at content://media/external/images/media/1000000805)
22:05:52.654 LogUtil                 [ОШИБКА:Проверка существования через InputStream:0805] Ошибка при открытии потока (Ask Gemini)
                                     java.io.FileNotFoundException: java.io.FileNotFoundException: No item at content://media/external/images/media/1000000805
                                     	at android.database.DatabaseUtils.readExceptionWithFileNotFoundExceptionFromParcel(DatabaseUtils.java:164)
                                     	at android.content.ContentProviderProxy.openTypedAssetFile(ContentProviderNative.java:814)
                                     	at android.content.ContentResolver.openTypedAssetFileDescriptor(ContentResolver.java:2043)
                                     	at android.content.ContentResolver.openAssetFileDescriptor(ContentResolver.java:1858)
                                     	at android.content.ContentResolver.openInputStream(ContentResolver.java:1528)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invokeSuspend(UriUtil.kt:287)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invoke(Unknown Source:8)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invoke(Unknown Source:4)
                                     	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndspatched(Undispatched.kt:66)
                                     	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
                                     	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:165)
                                     	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source:1)
                                     	at com.compressphotofast.util.UriUtil.isUriExistsSuspend(UriUtil.kt:278)
                                     	at com.compressphotofast.util.FileOperationsUtil.deleteFile(FileOperationsUtil.kt:70)
                                     	at com.compressphotofast.worker.ImageCompressionWorker$doWork$2.invokeSuspend(ImageCompressionWorker.kt:293)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
                                     	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:266)
                                     	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46)
                                     	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:266)
                                     	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46)
                                     	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                     	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
                                     	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
22:05:52.662 LogUtil                 [ПРОЦЕСС] deleteFile: URI не существует, удаление отменено: content://media/external/images/media/1000000805
22:05:52.664 LogUtil                 [ОШИБКА:Удаление:0805] Не удалось удалить оригинальный файл
22:05:52.672 LogUtil                 [ПРОЦЕСС] Добавлен результат в батч auto_batch_1_1764097550723: IMG_20251125_220546.jpg (1)
22:05:52.673 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Уведомление о завершении сжатия отправлено: Файл=IMG_20251125_220546.jpg
22:05:52.685 WM-Processor            Moving WorkSpec (040e21a6-439b-42db-a2f4-e635a16323fc) to the foreground
22:05:52.721 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 040e21a6-439b-42db-a2f4-e635a16323fc, notificationType :1)
22:05:52.722 LogUtil                 [ПРОЦЕСС] URI удален из отслеживаемых: content://media/external/images/media/1000000805
22:05:52.723 LogUtil                 [ПРОЦЕСС] URI добавлен в список недавно обработанных: content://media/external/images/media/1000000805
22:05:52.818 WM-WorkerWrapper        Worker result SUCCESS for Work [ id=040e21a6-439b-42db-a2f4-e635a16323fc, tags={ com.compressphotofast.worker.ImageCompressionWorker,compress_1764097550716_IMG_20251125_220546.jpg } ]
22:05:52.889 WM-Processor            Processor 040e21a6-439b-42db-a2f4-e635a16323fc executed; reschedule = false
22:05:52.889 WM-SystemJobService     040e21a6-439b-42db-a2f4-e635a16323fc executed on JobScheduler
22:05:52.889 WM-SystemFgDispatcher   Removing Notification (id: 1, workSpecId: WorkGenerationalId(workSpecId=040e21a6-439b-42db-a2f4-e635a16323fc, generation=0), notificationType: 1
22:05:52.898 WM-PackageManagerHelper androidx.work.impl.background.systemalarm.RescheduleReceiver disabled
22:05:52.915 WM-GreedyScheduler      Cancelling work ID 040e21a6-439b-42db-a2f4-e635a16323fc
22:05:52.918 WM-SystemFgDispatcher   Stopping foreground service
22:05:52.918 WM-SystemFgService      Shutting down.
22:05:57.537 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: начинаем обработку URI content://media/external/images/media/1000000805 после задержки
22:05:57.568 ContentResolver         Failed to get type for: content://media/external/images/media/1000000805 (No item at content://media/external/images/media/1000000805)
22:05:57.574 LogUtil                 [ОШИБКА:Проверка существования через InputStream:0805] Ошибка при открытии потока (Ask Gemini)
                                     java.io.FileNotFoundException: java.io.FileNotFoundException: No item at content://media/external/images/media/1000000805
                                     	at android.database.DatabaseUtils.readExceptionWithFileNotFoundExceptionFromParcel(DatabaseUtils.java:164)
                                     	at android.content.ContentProviderProxy.openTypedAssetFile(ContentProviderNative.java:814)
                                     	at android.content.ContentResolver.openTypedAssetFileDescriptor(ContentResolver.java:2043)
